"","year","Longitude","Latitude","optional"
"1",2004,-80.28435,25.677794,TRUE
"2",2004,-80.278144,25.684707,TRUE
"3",2016,-80.278156,25.665569,TRUE
"4",2020,-80.414859,25.603407,TRUE
"5",2020,-80.277703,25.681755,TRUE
"6",2018,-80.307733,25.776703,TRUE
"7",2020,-80.326033,25.538119,TRUE
"8",2017,-80.563628,25.48282,TRUE
"9",2020,-80.379311,25.754738,TRUE
"10",2020,-80.370179,25.757224,TRUE
"11",2020,-80.152436,25.96832,TRUE
"12",2020,-80.152945,25.96662,TRUE
"13",2020,-80.333911,25.690407,TRUE
"14",2020,-80.371842,25.761369,TRUE
"15",2020,-80.418922,25.709208,TRUE
"16",2020,-80.41499,25.603505,TRUE
"17",2020,-80.296425,25.69832,TRUE
"18",2020,-80.354983,25.852659,TRUE
"19",2020,-80.410952,25.704104,TRUE
"20",2020,-80.371327,25.736419,TRUE
"21",2020,-80.272685,25.6778,TRUE
"22",2020,-80.457889,25.704882,TRUE
"23",2020,-80.457934,25.704684,TRUE
"24",2020,-80.325648,25.671296,TRUE
"25",2020,-80.457955,25.704899,TRUE
"26",2020,-80.398236,25.536853,TRUE
"27",2020,-80.432792,25.739205,TRUE
"28",2020,-80.449615,25.443078,TRUE
"29",2020,-80.153358,25.941187,TRUE
"30",2020,-80.324775,25.621772,TRUE
"31",2020,-80.571903,25.431085,TRUE
"32",2020,-80.448959,25.783506,TRUE
"33",2020,-80.525665,25.652138,TRUE
"34",2020,-80.311977,25.740945,TRUE
"35",2020,-80.541031,25.667536,TRUE
"36",2020,-80.42257,25.70888,TRUE
"37",2020,-80.167596,25.950981,TRUE
"38",2020,-80.430412,25.458003,TRUE
"39",2020,-80.447786,25.656959,TRUE
"40",2020,-80.33671,25.588194,TRUE
"41",2020,-80.379363,25.754811,TRUE
"42",2020,-80.400725,25.700212,TRUE
"43",2020,-80.406959,25.722075,TRUE
"44",2020,-80.383308,25.829653,TRUE
"45",2020,-80.356025,25.90952,TRUE
"46",2020,-80.417288,25.704997,TRUE
"47",2020,-80.334404,25.640984,TRUE
"48",2020,-80.435137,25.706067,TRUE
"49",2020,-80.157958,25.907245,TRUE
"50",2020,-80.331655,25.565785,TRUE
"51",2020,-80.296832,25.71842,TRUE
"52",2020,-80.297216,25.704495,TRUE
"53",2020,-80.343785,25.663222,TRUE
"54",2020,-80.334122,25.640967,TRUE
"55",2020,-80.331638,25.565832,TRUE
"56",2020,-80.334444,25.640861,TRUE
"57",2018,-80.158718,25.70496,TRUE
"58",2020,-80.347482,25.461978,TRUE
"59",2020,-80.386679,25.733148,TRUE
"60",2019,-80.274519,25.676168,TRUE
"61",2020,-80.412522,25.48933,TRUE
"62",2016,-80.283928,25.673722,TRUE
"63",2020,-80.307831,25.664493,TRUE
"64",2020,-80.337313,25.863287,TRUE
"65",2020,-80.252397,25.729661,TRUE
"66",2020,-80.383842,25.465705,TRUE
"67",2015,-80.497721,25.659685,TRUE
"68",2020,-80.383301,25.51368,TRUE
"69",2019,-80.478767,25.766025,TRUE
"70",2017,-80.417871,25.761693,TRUE
"71",2016,-80.396808,25.891068,TRUE
"72",2020,-80.273651,25.678742,TRUE
"73",2020,-80.390728,25.745793,TRUE
"74",2020,-80.474356,25.448257,TRUE
"75",2020,-80.474739,25.449142,TRUE
"76",2012,-80.15785,25.704704,TRUE
"77",2019,-80.331372,25.543943,TRUE
"78",2019,-80.270219,25.676532,TRUE
"79",2019,-80.295178,25.791873,TRUE
"80",2019,-80.153273,25.939711,TRUE
"81",2019,-80.331301,25.543954,TRUE
"82",2019,-80.471047,25.446397,TRUE
"83",2019,-80.308845,25.739665,TRUE
"84",2019,-80.393541,25.813521,TRUE
"85",2019,-80.283206,25.660832,TRUE
"86",2019,-80.35134,25.60416,TRUE
"87",2017,-80.404823,25.708834,TRUE
"88",2019,-80.158607,25.705,TRUE
"89",2019,-80.156164,25.709444,TRUE
"90",2019,-80.273262,25.67547,TRUE
"91",2019,-80.251289,25.774331,TRUE
"92",2019,-80.292367,25.68422,TRUE
"93",2019,-80.346331,25.463614,TRUE
"94",2019,-80.309813,25.734369,TRUE
"95",2019,-80.461331,25.554781,TRUE
"96",2019,-80.223515,25.73915,TRUE
"97",2019,-80.223362,25.739086,TRUE
"98",2019,-80.231957,25.740262,TRUE
"99",2019,-80.476996,25.44789,TRUE
"100",2019,-80.332724,25.680508,TRUE
"101",2019,-80.277136,25.781992,TRUE
"102",2019,-80.308699,25.611131,TRUE
"103",2019,-80.392972,25.541418,TRUE
"104",2015,-80.428086,25.709218,TRUE
"105",2019,-80.451928,25.697344,TRUE
"106",2019,-80.332237,25.519062,TRUE
"107",2019,-80.472761,25.465721,TRUE
"108",2019,-80.236869,25.902383,TRUE
"109",2019,-80.308822,25.614408,TRUE
"110",2019,-80.31057,25.735175,TRUE
"111",2019,-80.478313,25.583155,TRUE
"112",2019,-80.523562,25.40773,TRUE
"113",2019,-80.306488,25.762544,TRUE
"114",2019,-80.288055,25.674669,TRUE
"115",2019,-80.371322,25.736666,TRUE
"116",2019,-80.305188,25.707788,TRUE
"117",2019,-80.354083,25.901562,TRUE
"118",2018,-80.294579,25.76895,TRUE
"119",2019,-80.382954,25.688779,TRUE
"120",2019,-80.37143,25.736686,TRUE
"121",2018,-80.250995,25.756831,TRUE
"122",2019,-80.152983,25.941437,TRUE
"123",2019,-80.315645,25.743912,TRUE
"124",2019,-80.360405,25.57605,TRUE
"125",2018,-80.271441,25.675531,TRUE
"126",2019,-80.309268,25.734266,TRUE
"127",2018,-80.308315,25.77762,TRUE
"128",2018,-80.324393,25.721377,TRUE
"129",2018,-80.307485,25.611436,TRUE
"130",2018,-80.183382,25.945883,TRUE
"131",2018,-80.428665,25.750488,TRUE
"132",2018,-80.273343,25.675559,TRUE
"133",2016,-80.378481,25.716021,TRUE
"134",2018,-80.31085,25.740706,TRUE
"135",2018,-80.19179,25.76168,TRUE
"136",2018,-80.476201,25.639284,TRUE
"137",2016,-80.208038,25.756963,TRUE
"138",2018,-80.28408,25.670274,TRUE
"139",2018,-80.361815,25.567864,TRUE
"140",2018,-80.343437,25.530562,TRUE
"141",2018,-80.308778,25.777615,TRUE
"142",2018,-80.432428,25.567658,TRUE
"143",2018,-80.381328,25.484251,TRUE
"144",2016,-80.158152,25.674232,TRUE
"145",2018,-80.271156,25.675072,TRUE
"146",2018,-80.272213,25.675473,TRUE
"147",2018,-80.271196,25.675787,TRUE
"148",2018,-80.272175,25.675487,TRUE
"149",2018,-80.269198,25.676977,TRUE
"150",2018,-80.365317,25.582577,TRUE
"151",2018,-80.365733,25.58224,TRUE
"152",2018,-80.366417,25.579674,TRUE
"153",2018,-80.38074,25.45557,TRUE
"154",2018,-80.272583,25.67954,TRUE
"155",2016,-80.284067,25.678319,TRUE
"156",2018,-80.15236,25.96744,TRUE
"157",2018,-80.155202,25.96827,TRUE
"158",2018,-80.307975,25.778682,TRUE
"159",2018,-80.146737,25.751653,TRUE
"160",2018,-80.372812,25.759012,TRUE
"161",2017,-80.317504,25.915365,TRUE
"162",2018,-80.317703,25.623775,TRUE
"163",2018,-80.28411,25.673746,TRUE
"164",2018,-80.354925,25.676065,TRUE
"165",2018,-80.524095,25.407411,TRUE
"166",2018,-80.143263,25.967932,TRUE
"167",2016,-80.275549,25.676264,TRUE
"168",2016,-80.271156,25.675488,TRUE
"169",2016,-80.271754,25.675467,TRUE
"170",2015,-80.309314,25.660879,TRUE
"171",2018,-80.306539,25.649392,TRUE
"172",2016,-80.272615,25.679662,TRUE
"173",2016,-80.366471,25.57968,TRUE
"174",2017,-80.432938,25.461864,TRUE
"175",2017,-80.154697,25.941415,TRUE
"176",2017,-80.322507,25.728562,TRUE
"177",2016,-80.49305,25.534542,TRUE
"178",2018,-80.356003,25.518621,TRUE
"179",2006,-80.313497,25.740143,TRUE
"180",2017,-80.274295,25.679283,TRUE
"181",2017,-80.274078,25.677422,TRUE
"182",2017,-80.309831,25.740762,TRUE
"183",2017,-80.307528,25.739658,TRUE
"184",2017,-80.29601,25.726588,TRUE
"185",2017,-80.463695,25.726235,TRUE
"186",2017,-80.306969,25.611132,TRUE
"187",2017,-80.38008,25.753889,TRUE
"188",2017,-80.287147,25.671506,TRUE
"189",2017,-80.232917,25.784442,TRUE
"190",2014,-80.440324,25.942634,TRUE
"191",2017,-80.319874,25.608265,TRUE
"192",2017,-80.309103,25.674195,TRUE
"193",2017,-80.311451,25.742163,TRUE
"194",2017,-80.474012,25.443032,TRUE
"195",2017,-80.433708,25.746666,TRUE
"196",2017,-80.472828,25.433117,TRUE
"197",2017,-80.369464,25.746859,TRUE
"198",2016,-80.347309,25.462281,TRUE
"199",2017,-80.152033,25.939088,TRUE
"200",2017,-80.445242,25.519048,TRUE
"201",2017,-80.273537,25.677559,TRUE
"202",2017,-80.447186,25.46481,TRUE
"203",2016,-80.272386,25.681264,TRUE
"204",2016,-80.379858,25.754116,TRUE
"205",2016,-80.378997,25.755812,TRUE
"206",2007,-80.324306,25.732566,TRUE
"207",2016,-80.523482,25.407727,TRUE
"208",2015,-80.28445,25.67868,TRUE
"209",2014,-80.27234,25.67565,TRUE
"210",2014,-80.47903,25.4443,TRUE
"211",2003,-80.157883,25.704317,TRUE
"212",2002,-80.28443,25.68346,TRUE
"213",2013,-80.29401,25.64318,TRUE
"214",2013,-80.34731,25.54815,TRUE
"215",2013,-80.47214,25.76138,TRUE
"216",2013,-80.54179,25.41749,TRUE
"217",2012,-80.35902,25.55653,TRUE
"218",2012,-80.36448,25.48556,TRUE
"219",2010,-80.43494,25.76162,TRUE
"220",2010,-80.45637,25.72755,TRUE
"221",2011,-80.44847,25.7679,TRUE
"222",2010,-80.27899,25.88609,TRUE
"223",2009,-80.35394,25.55611,TRUE
"224",2009,-80.28392,25.67673,TRUE
"225",2008,-80.339422,25.813436,TRUE
"226",1997,-80.38223,25.700624,TRUE
"227",1996,-80.384639,25.700763,TRUE
"228",1996,-80.47886,25.69797,TRUE
"229",2004,-80.379425,25.451842,TRUE
"230",2003,-80.1575,25.673667,TRUE
"231",2016,-80.349358,25.696546,TRUE
"232",2002,-80.1579,25.7043,TRUE
"233",2011,-80.151384,25.93847,TRUE
"234",2011,-80.152801,25.940728,TRUE
"235",2016,-80.271558,25.675696,TRUE
"236",2016,-80.444767,25.475753,TRUE
"237",2016,-80.408683,25.754668,TRUE
"238",2015,-80.154136,25.713621,TRUE
"239",2013,-80.390053,25.761904,TRUE
"240",2016,-80.272159,25.675522,TRUE
"241",2014,-80.275736,25.676586,TRUE
"242",2014,-80.51768,25.90424,TRUE
"243",2006,-80.277384,25.685377,TRUE
"244",2011,-80.273667,25.677333,TRUE
"245",2004,-80.284483,25.682395,TRUE
"310",2008,-80.33942,25.81344,TRUE
"711",2007,-80.31049,25.82065,TRUE
"1610",2010,-80.45637,25.72755,TRUE
"1710",2010,-80.4806,25.74366,TRUE
"1810",2010,-80.43494,25.76162,TRUE
"1910",2011,-80.44847,25.7679,TRUE
"2210",2011,-80.32307,25.57145,TRUE
"2310",2011,-80.27676,25.68131,TRUE
"2410",2012,-80.36448,25.48556,TRUE
"2610",2012,-80.45395,25.29168,TRUE
"272",2012,-80.45438,25.29185,TRUE
"301",2012,-80.35902,25.55653,TRUE
"321",2012,-80.49883,25.53213,TRUE
"661",2013,-80.54179,25.41749,TRUE
"671",2013,-80.37914,25.44834,TRUE
"833",2013,-80.52158,25.40625,TRUE
"847",2013,-80.52265,25.40754,TRUE
"911",2013,-80.52366,25.40779,TRUE
"961",2014,-80.49708,25.62362,TRUE
"971",2014,-80.46688,25.72741,TRUE
"981",2014,-80.37965,25.44835,TRUE
"1351",2015,-80.51253,25.43325,TRUE
"1401",2016,-80.27653,25.71991,TRUE
"1431",2016,-80.31622,25.60967,TRUE
"1441",2016,-80.31942,25.60816,TRUE
"1761",2016,-80.52135,25.40605,TRUE
"1771",2016,-80.52384,25.40772,TRUE
"1781",2016,-80.54567,25.56367,TRUE
"1791",2016,-80.52844,25.58664,TRUE
"1801",2016,-80.52855,25.59282,TRUE
"1811",2016,-80.52777,25.59545,TRUE
"1821",2016,-80.56372,25.48219,TRUE
"1831",2016,-80.52849,25.59179,TRUE
"1841",2016,-80.49843,25.76071,TRUE
"1851",2016,-80.44065,25.94301,TRUE
"1861",2016,-80.51859,25.60288,TRUE
"1871",2016,-80.44,25.94244,TRUE
"1881",2016,-80.51243,25.60844,TRUE
"1891",2016,-80.56342,25.48375,TRUE
"1901",2016,-80.52354,25.4076,TRUE
"1911",2016,-80.47305,25.43329,TRUE
"1921",2016,-80.4973,25.63475,TRUE
"1931",2016,-80.49842,25.76071,TRUE
"1941",2016,-80.53759,25.57064,TRUE
"1951",2016,-80.45024,25.94314,TRUE
"1961",2016,-80.49847,25.7607,TRUE
"1971",2016,-80.51233,25.60842,TRUE
"1981",2016,-80.51228,25.60849,TRUE
"1991",2016,-80.56353,25.4838,TRUE
"2001",2016,-80.44005,25.94241,TRUE
"2011",2016,-80.52348,25.40764,TRUE
"2141",2017,-80.30753,25.73969,TRUE
"2391",2017,-80.56372,25.48222,TRUE
"2401",2017,-80.51239,25.60855,TRUE
"2411",2017,-80.46075,25.72759,TRUE
"2421",2017,-80.46014,25.72767,TRUE
"2431",2017,-80.43275,25.75199,TRUE
"2441",2017,-80.43268,25.75043,TRUE
"2451",2017,-80.43261,25.74846,TRUE
"246",2017,-80.4326,25.74841,TRUE
"247",2017,-80.43257,25.74765,TRUE
"248",2017,-80.43256,25.74747,TRUE
"249",2017,-80.56373,25.48221,TRUE
"250",2017,-80.56382,25.48326,TRUE
"251",2017,-80.56368,25.48378,TRUE
"252",2017,-80.56356,25.48386,TRUE
"253",2017,-80.5283,25.59494,TRUE
"254",2017,-80.47938,25.72702,TRUE
"255",2017,-80.47502,25.72715,TRUE
"256",2017,-80.46699,25.72742,TRUE
"257",2017,-80.47376,25.72751,TRUE
"258",2017,-80.46146,25.72757,TRUE
"259",2017,-80.45921,25.72765,TRUE
"260",2017,-80.4595,25.72766,TRUE
"261",2017,-80.45961,25.72768,TRUE
"262",2017,-80.46047,25.72769,TRUE
"263",2017,-80.45559,25.7279,TRUE
"264",2017,-80.43256,25.74755,TRUE
"265",2017,-80.43254,25.74766,TRUE
"266",2017,-80.43256,25.74794,TRUE
"267",2017,-80.43267,25.75049,TRUE
"268",2017,-80.43273,25.75159,TRUE
"269",2017,-80.45312,25.75377,TRUE
"270",2017,-80.455,25.76028,TRUE
"271",2017,-80.45502,25.76037,TRUE
"289",2017,-80.56357,25.48382,TRUE
"290",2017,-80.51236,25.60831,TRUE
"293",2018,-80.52361,25.40778,TRUE
"306",2018,-80.44705,25.47785,TRUE
"307",2018,-80.34617,25.46291,TRUE
"370",2016,-80.39888,25.60356,TRUE
"378",2015,-80.49842,25.7607,TRUE
"379",2015,-80.44058,25.94299,TRUE
"380",2015,-80.49703,25.62371,TRUE
"381",2015,-80.4984,25.76069,TRUE
"382",2015,-80.50968,25.61182,TRUE
"383",2015,-80.51233,25.60858,TRUE
"384",2015,-80.51368,25.60685,TRUE
"385",2015,-80.43995,25.94228,TRUE
"386",2015,-80.50966,25.61181,TRUE
"387",2015,-80.51235,25.60853,TRUE
"388",2015,-80.52355,25.40767,TRUE
"389",2014,-80.49723,25.63558,TRUE
"390",2014,-80.50973,25.61179,TRUE
"391",2014,-80.4971,25.62362,TRUE
"392",2015,-80.32713,25.82723,TRUE
"393",2014,-80.50947,25.42996,TRUE
"394",2014,-80.50975,25.61173,TRUE
"395",2014,-80.49733,25.63594,TRUE
"396",2014,-80.4971,25.62365,TRUE
"409",2015,-80.4408,25.94187,TRUE
"410",2015,-80.4485,25.77095,TRUE
"414",2015,-80.32478,25.72149,TRUE
"416",2015,-80.43893,25.68011,TRUE
"417",2015,-80.43083,25.44822,TRUE
"422",2015,-80.42964,25.7094,TRUE
"434",2014,-80.3473,25.52971,TRUE
"440",2014,-80.5637,25.48367,TRUE
"449",2014,-80.50925,25.61226,TRUE
"450",2014,-80.56369,25.48225,TRUE
"454",2014,-80.27234,25.67565,TRUE
"460",2014,-80.43995,25.94231,TRUE
"461",2013,-80.52354,25.40769,TRUE
"473",2013,-80.52358,25.40773,TRUE
"474",2010,-80.29401,25.64318,TRUE
"481",2013,-80.40045,25.47719,TRUE
"484",2013,-80.5233,25.40783,TRUE
"492",2011,-80.33809,25.82117,TRUE
"505",2016,-80.49843,25.76065,TRUE
"506",2016,-80.44056,25.94295,TRUE
"507",2016,-80.56375,25.48273,TRUE
"508",2016,-80.51258,25.60776,TRUE
"509",2016,-80.3795,25.44793,TRUE
"511",2017,-80.21088,25.7437,TRUE
"516",2017,-80.43475,25.47486,TRUE
"526",2017,-80.47303,25.43332,TRUE
"527",2017,-80.37964,25.53959,TRUE
"528",2017,-80.47307,25.43338,TRUE
"529",2017,-80.56378,25.48221,TRUE
"530",2017,-80.56378,25.48225,TRUE
"531",2017,-80.56355,25.48341,TRUE
"541",2018,-80.30966,25.62244,TRUE
"590",2018,-80.4728,25.4333,TRUE
"591",2018,-80.47305,25.43344,TRUE
"592",2018,-80.4745,25.4341,TRUE
"593",2018,-80.56382,25.48226,TRUE
"594",2018,-80.5638,25.4823,TRUE
"595",2018,-80.5636,25.4837,TRUE
"596",2018,-80.56377,25.48379,TRUE
"597",2018,-80.5604,25.5275,TRUE
"598",2018,-80.5285,25.5908,TRUE
"599",2018,-80.526,25.5968,TRUE
"600",2018,-80.5246,25.5981,TRUE
"601",2018,-80.5174,25.6038,TRUE
"602",2018,-80.5142,25.6064,TRUE
"603",2018,-80.511,25.6106,TRUE
"604",2018,-80.5097,25.6118,TRUE
"605",2018,-80.5026,25.6184,TRUE
"606",2018,-80.4973,25.6347,TRUE
"607",2018,-80.49733,25.63494,TRUE
"608",2018,-80.4973,25.6358,TRUE
"609",2018,-80.4974,25.6368,TRUE
"610",2018,-80.4974,25.6371,TRUE
"611",2018,-80.499,25.6823,TRUE
"612",2018,-80.4985,25.7607,TRUE
"613",2018,-80.4984,25.7607,TRUE
"614",2019,-80.52335,25.40779,TRUE
"615",2019,-80.52077,25.40402,TRUE
"617",2019,-80.55941,25.4404,TRUE
"618",2019,-80.56229,25.46326,TRUE
"623",2019,-80.52521,25.3929,TRUE
"655",2019,-80.55869,25.40386,TRUE
"656",2019,-80.52364,25.40766,TRUE
"669",2019,-80.32726,25.91217,TRUE
"670",2019,-80.32777,25.9124,TRUE
"672",2019,-80.5594,25.44595,TRUE
"680",2019,-80.52559,25.3873,TRUE
"681",2019,-80.52561,25.38729,TRUE
"683",2018,-80.497,25.6237,TRUE
"684",2019,-80.52399,25.4077,TRUE
"690",2018,-80.473,25.4333,TRUE
"691",2018,-80.47317,25.43358,TRUE
"692",2018,-80.3496,25.44807,TRUE
"693",2018,-80.50989,25.47397,TRUE
"694",2018,-80.51,25.474,TRUE
"695",2018,-80.5211,25.4775,TRUE
"696",2018,-80.56378,25.48287,TRUE
"697",2018,-80.56379,25.48301,TRUE
"698",2018,-80.56379,25.48305,TRUE
"699",2018,-80.5634,25.4837,TRUE
"700",2018,-80.51314,25.60723,TRUE
"701",2018,-80.51318,25.60813,TRUE
"702",2018,-80.51236,25.60858,TRUE
"703",2007,-80.3243,25.73257,TRUE
"704",2016,-80.27216,25.67552,TRUE
"707",2017,-80.43371,25.74667,TRUE
"709",2014,-80.44032,25.94263,TRUE
"710",2017,-80.23292,25.78444,TRUE
"712",2019,-80.54221,25.48558,TRUE
"714",2019,-80.33298,25.5565,TRUE
"729",2019,-80.5639,25.48218,TRUE
"730",2019,-80.56036,25.51525,TRUE
"731",2019,-80.47441,25.434,TRUE
"732",2019,-80.47322,25.4336,TRUE
"733",2019,-80.52844,25.58591,TRUE
"734",2020,-80.52251,25.40705,TRUE
"735",2020,-80.55936,25.44191,TRUE
"737",2019,-80.56017,25.51579,TRUE
"738",2019,-80.56031,25.51537,TRUE
"739",2019,-80.56059,25.54989,TRUE
"742",2020,-80.55819,25.40326,TRUE
"743",2020,-80.5237,25.40775,TRUE
"744",2020,-80.52554,25.3863,TRUE
"745",2020,-80.55814,25.40324,TRUE
"746",2020,-80.52547,25.38147,TRUE
"747",2020,-80.55917,25.4174,TRUE
"748",2020,-80.55939,25.44369,TRUE
"750",2020,-80.55927,25.43775,TRUE
"751",2020,-80.5578,25.40373,TRUE
"753",2020,-80.38926,25.62746,TRUE
"755",2020,-80.56023,25.51575,TRUE
"756",2020,-80.49694,25.62389,TRUE
"760",2019,-80.49841,25.76074,TRUE
"761",2019,-80.52826,25.59495,TRUE
"762",2019,-80.52848,25.58592,TRUE
"763",2019,-80.5603,25.51547,TRUE
"764",2019,-80.5147,25.60603,TRUE
"765",2019,-80.5248,25.59787,TRUE
"766",2019,-80.5285,25.59152,TRUE
"767",2019,-80.5285,25.58903,TRUE
"768",2019,-80.5284,25.58503,TRUE
"769",2019,-80.5284,25.57902,TRUE
"770",2019,-80.51245,25.608,TRUE
"771",2019,-80.52488,25.59777,TRUE
"772",2019,-80.52538,25.59738,TRUE
"773",2019,-80.5262,25.59666,TRUE
"774",2019,-80.5284,25.58627,TRUE
"775",2019,-80.52842,25.58519,TRUE
"776",2019,-80.52841,25.5836,TRUE
"777",2019,-80.52841,25.58241,TRUE
"778",2019,-80.54159,25.56711,TRUE
"779",2019,-80.5607,25.54955,TRUE
"780",2019,-80.56036,25.52757,TRUE
"781",2019,-80.56022,25.5191,TRUE
"782",2019,-80.56382,25.48227,TRUE
"783",2019,-80.51243,25.60806,TRUE
"784",2019,-80.56063,25.54992,TRUE
"785",2019,-80.47445,25.43408,TRUE
"786",2019,-80.47308,25.43333,TRUE
"787",2019,-80.51239,25.60832,TRUE
"788",2019,-80.5637,25.48377,TRUE
"789",2019,-80.47444,25.43403,TRUE
"809",2019,-80.47772,25.76596,TRUE
"810",2018,-80.49841,25.76072,TRUE
"811",2018,-80.3543,25.4896,TRUE
"812",2018,-80.3634,25.4895,TRUE
"813",2020,-80.32773,25.63302,TRUE
"817",2017,-80.30753,25.73966,TRUE
"818",2017,-80.29601,25.72659,TRUE
"819",2017,-80.46369,25.72623,TRUE
"821",2017,-80.30697,25.61113,TRUE
"822",2017,-80.38008,25.75389,TRUE
"823",2000,-80.27395,25.65999,TRUE
"824",2017,-80.28715,25.67151,TRUE
"827",2017,-80.31987,25.60826,TRUE
"828",2017,-80.3091,25.67419,TRUE
"829",2017,-80.31145,25.74216,TRUE
"831",2017,-80.47401,25.44303,TRUE
"832",2017,-80.47283,25.43312,TRUE
"834",2017,-80.36946,25.74686,TRUE
"838",2016,-80.34731,25.46228,TRUE
"840",2017,-80.15203,25.93909,TRUE
"841",2017,-80.44524,25.51905,TRUE
"842",2017,-80.27354,25.67756,TRUE
"843",2017,-80.44719,25.46481,TRUE
"844",2016,-80.27238,25.68126,TRUE
"845",2016,-80.37986,25.75412,TRUE
"846",2016,-80.379,25.75581,TRUE
"848",2016,-80.34936,25.69655,TRUE
"852",2016,-80.21107,25.74322,TRUE
"853",2011,-80.15138,25.93847,TRUE
"854",2011,-80.1528,25.94073,TRUE
"856",2016,-80.44476,25.47575,TRUE
"860",2016,-80.40868,25.75467,TRUE
"863",2016,-80.27156,25.6757,TRUE
"865",2016,-80.52348,25.40773,TRUE
"869",2014,-80.27573,25.67659,TRUE
"870",2004,-80.28448,25.6824,TRUE
"871",2013,-80.39005,25.7619,TRUE
"872",2006,-80.27738,25.68538,TRUE
"875",2011,-80.27367,25.67733,TRUE
"879",2019,-80.5237,25.40781,TRUE
"885",2019,-80.31775,25.63604,TRUE
"886",2019,-80.3178,25.63605,TRUE
"890",2020,-80.55944,25.44618,TRUE
"891",2020,-80.55931,25.42717,TRUE
"892",2020,-80.55933,25.44185,TRUE
"893",2020,-80.52546,25.36193,TRUE
"894",2020,-80.52332,25.40782,TRUE
"895",2020,-80.56241,25.45674,TRUE
"896",2020,-80.55938,25.44193,TRUE
"903",2020,-80.52078,25.404,TRUE
"904",2020,-80.55808,25.40307,TRUE
"905",2020,-80.52439,25.39597,TRUE
"906",2020,-80.55812,25.40327,TRUE
"907",2020,-80.55933,25.44028,TRUE
"908",2020,-80.45269,25.44074,TRUE
